Aegilops tauschii (Tausch's goatgrass), 109777317, LOC109777317, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Aegilops tauschii (Tausch's goatgrass), 109752043, 
LOC109752043, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Aegilops tauschii (Tausch's goatgrass), 109760444, LOC109760444, 
KO:K18368, EC:3.1.1.-, Setaria italica (Foxtail millet), 101779820, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Setaria italica (Foxtail millet), 101782364, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Setaria italica (Foxtail millet), 101756363, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Setaria italica (Foxtail millet), 101766943, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Setaria italica (Foxtail millet), 101753568, tricin synthase 1, KO:K00588, EC:2.1.1.104, Setaria italica (Foxtail millet), 
101780609, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Setaria italica (Foxtail millet), 101755442, cinnamoyl-CoA reductase 2, 
KO:K09753, EC:1.2.1.44, Setaria italica (Foxtail millet), 101785020, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Setaria italica (Foxtail millet), 101756000, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Setaria italica (Foxtail millet), 101756805, 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Setaria italica (Foxtail millet), 101757221, cinnamoyl-CoA reductase 1, KO:K09753, 
EC:1.2.1.44, Setaria italica (Foxtail millet), 101761894, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Setaria italica (Foxtail millet), 
101784783, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Setaria italica (Foxtail millet), 101763396, cinnamoyl-CoA reductase 1, 
KO:K09753, EC:1.2.1.44, Setaria italica (Foxtail millet), 101779528, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Setaria italica (Foxtail millet), 101782962, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Setaria italica (Foxtail millet), 101753824, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Setaria italica (Foxtail millet), 101786865, aldehyde dehydrogenase family 2 member C4 isoform X1, KO:K12355, 
EC:1.2.1.68, Setaria italica (Foxtail millet), 101781334, LOW QUALITY PROTEIN: probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Setaria italica (Foxtail millet), 
101769241, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Setaria italica (Foxtail millet), 101774322, cinnamyl alcohol dehydrogenase 2, 
KO:K00083, EC:1.1.1.195, Setaria italica (Foxtail millet), 101776008, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Setaria italica (Foxtail millet), 101786111, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Setaria italica (Foxtail millet), 101782190, 
probable cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, Setaria italica (Foxtail millet), 101776174, inactive tetrahydrocannabinolic acid synthase, KO:K22395, 
EC:1.1.1.195, Setaria italica (Foxtail millet), 101776578, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Setaria italica (Foxtail millet), 
101757638, 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Setaria italica (Foxtail millet), 101758277, peroxidase 52, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101779763, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101760193, peroxidase 31, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101768840, 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101766856, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101765346, peroxidase 5, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101766030, peroxidase 5, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101769255, rac-like GTP-binding protein 5, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101786185, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101760583, peroxidase 39, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101779806, 
peroxidase 4, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101757067, peroxidase 70, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101783109, peroxidase P7, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101757720, peroxidase 5, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101758359, peroxidase 51, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101763748, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101764555, peroxidase 5, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101756531, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101758680, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101760480, peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101778334, peroxidase 2-like isoform X1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101758209, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101779898, peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101780714, peroxidase 5, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101759739, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101786325, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101786716, peroxidase P7, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101783171, peroxidase 17, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101782224, peroxidase 7, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101775750, peroxidase 70, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101758864, peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101759264, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101759673, peroxidase 2, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101760077, peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101765212, peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101765618, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101759025, peroxidase 16, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101763346, peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101764149, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101776457, peroxidase 24-like, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101779481, peroxidase 31, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101759894, peroxidase 72, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101774598, peroxidase 16, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101774991, peroxidase 45, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101775401, peroxidase 45, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101775807, 
peroxidase 45, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101775549, peroxidase 2, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101775962, peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101776368, peroxidase 5, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101757317, peroxidase 1, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101761528, peroxidase 47, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101771903, peroxidase 1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101753704, 
peroxidase 1-like, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101761446, cationic peroxidase 2, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101778311, peroxidase 51, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101770542, peroxidase 1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101770951, peroxidase 1, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101771343, peroxidase 1, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101772496, peroxidase 73, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101776301, 
peroxidase 70, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101779151, cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101763208, cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101763613, cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101764017, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101764825, cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 111255652, cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101757149, 
peroxidase 1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101757536, peroxidase 1 isoform X2, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101780248, peroxidase 15, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101780647, peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101766751, peroxidase 21, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101782290, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101775109, peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101775512, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101775928, peroxidase 2, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101776333, peroxidase P7, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101757192, peroxidase A2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101785533, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101753695, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101776237, cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101777887, 
cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101778284, cationic peroxidase SPC4, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101772567, peroxidase 25, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101781049, peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101782279, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101757315, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101777590, peroxidase 72, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101778009, 
peroxidase 72, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101778405, peroxidase 72, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101778806, peroxidase 9, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101765161, peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101773534, peroxidase 27, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101786070, peroxidase 19, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101774929, peroxidase 18, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101776191, 
peroxidase 56, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101763258, peroxidase N, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101763664, peroxidase A2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101753387, peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101753799, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101754194, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101755294, peroxidase 1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101755700, 
peroxidase 1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101756102, peroxidase 1, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101756505, peroxidase 1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101757113, peroxidase 31, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101754543, peroxidase 4, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101755352, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101778697, peroxidase 40, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101779463, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101782535, peroxidase N, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101782429, peroxidase 44, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101771235, peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101759461, peroxidase 57, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101783234, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101783643, peroxidase 5, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101763937, 
peroxidase 57, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101764346, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101764750, peroxidase 57, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101764963, peroxidase 4 isoform X1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101763195, peroxidase 44, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101782497, peroxidase 1, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101764788, peroxidase 51, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101757945, 
peroxidase 51, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101757689, peroxidase 70, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101765668, peroxidase A2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101766082, peroxidase A2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101766490, peroxidase A2, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101767314, peroxidase A2, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101779210, peroxidase 57, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101775003, 
peroxidase 15, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101755213, peroxidase 43, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101769975, peroxidase 43, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
101754287, peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101756919, peroxidase 1, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101776354, peroxidase 3, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 101785869, peroxidase 4, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101769201, 
peroxidase 11, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101764064, peroxidase 15, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), 101756652, peroxidase P7, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
111255817, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101758456, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 111256430, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), 111257863, peroxidase 64, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 101777376, 
beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), 101780809, beta-glucosidase 6, KO:K01188, 
EC:3.2.1.21, Setaria italica (Foxtail millet), 101786459, beta-glucosidase 24, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), 
101765240, beta-glucosidase 22, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), 101759340, beta-glucosidase 10 isoform X1, 
KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), 101783253, beta-glucosidase 5 isoform X1, KO:K01188, EC:3.2.1.21, 
Setaria italica (Foxtail millet), 101758109, beta-glucosidase 25 isoform X1, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), 101784519, 
probable inactive beta-glucosidase 33 isoform X1, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), 101777786, beta-glucosidase 12, KO:K01188, 
EC:3.2.1.21, Setaria italica (Foxtail millet), 101765746, beta-glucosidase 30, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), 
101766064, beta-glucosidase 20 isoform X1, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), 101769477, beta-glucosidase 30, 
KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), 101779998, beta-glucosidase 6, KO:K01188, EC:3.2.1.21, 
Setaria italica (Foxtail millet), 101768820, beta-glucosidase 4, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), 101778196, 
beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), 101784113, beta-glucosidase 31, KO:K01188, 
EC:3.2.1.21, Setaria italica (Foxtail millet), 101756274, beta-glucosidase 31, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), 
101780406, beta-glucosidase 6-like isoform X1, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), 101765089, beta-glucosidase 29, 
KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), 101764712, uncharacterized protein LOC101764712 isoform X2, KO:K01188, EC:3.2.1.21, 
Setaria italica (Foxtail millet), 101781918, uncharacterized protein LOC101781918, KO:K05349, EC:3.2.1.21, Setaria italica (Foxtail millet), 101782321, 
uncharacterized protein LOC101782321, KO:K05349, EC:3.2.1.21, Setaria italica (Foxtail millet), 101772606, uncharacterized protein LOC101772606, KO:K05349, 
EC:3.2.1.21, Setaria italica (Foxtail millet), 101773011, uncharacterized protein LOC101773011, KO:K05349, EC:3.2.1.21, Setaria italica (Foxtail millet), 
101770565, uncharacterized protein LOC101770565, KO:K05349, EC:3.2.1.21, Setaria italica (Foxtail millet), 101773215, uncharacterized protein LOC101773215, 
KO:K05349, EC:3.2.1.21, Setaria italica (Foxtail millet), 101768377, uncharacterized protein LOC101768377, KO:K05349, EC:3.2.1.21, 
Setaria italica (Foxtail millet), 101775239, uncharacterized protein LOC101775239, KO:K05349, EC:3.2.1.21, Setaria italica (Foxtail millet), 101766477, 
uncharacterized protein LOC101766477, KO:K05349, EC:3.2.1.21, Setaria italica (Foxtail millet), 101767433, uncharacterized protein LOC101767433, KO:K05349, 
EC:3.2.1.21, Setaria italica (Foxtail millet), 101781781, uncharacterized protein LOC101781781, KO:K05349, EC:3.2.1.21, Setaria italica (Foxtail millet), 
101756027, beta-glucosidase 26, KO:K05350, EC:3.2.1.21, Setaria italica (Foxtail millet), 101776688, beta-glucosidase 18 isoform X1, 
KO:K05350, EC:3.2.1.21, Setaria italica (Foxtail millet), 101776290, beta-glucosidase 16, KO:K05350, EC:3.2.1.21, 
Setaria italica (Foxtail millet), 101782271, beta-glucosidase 38, KO:K05350, EC:3.2.1.21, Setaria italica (Foxtail millet), 101775884, 
probable inactive beta-glucosidase 14, KO:K05350, EC:3.2.1.21, Setaria italica (Foxtail millet), 101777643, beta-glucosidase 18, KO:K05350, 
EC:3.2.1.21, Setaria italica (Foxtail millet), 101780657, beta-glucosidase 8, KO:K05350, EC:3.2.1.21, Setaria italica (Foxtail millet), 
101781059, beta-glucosidase 7 isoform X1, KO:K05350, EC:3.2.1.21, Setaria italica (Foxtail millet), 101775482, probable inactive beta-glucosidase 14 isoform X4, 
KO:K05350, EC:3.2.1.21, Setaria italica (Foxtail millet), 101775205, probable inactive beta-glucosidase 14 isoform X1, KO:K05350, EC:3.2.1.21, 
Setaria italica (Foxtail millet), 101760249, chalcone synthase C2, KO:K00660, EC:2.3.1.74, Setaria italica (Foxtail millet), 101773427, 
chalcone synthase 1, KO:K00660, EC:2.3.1.74, Setaria italica (Foxtail millet), 101774247, chalcone synthase 1, KO:K00660, 
EC:2.3.1.74, Setaria italica (Foxtail millet), 101774657, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Setaria italica (Foxtail millet), 
101783722, phenylpropanoylacetyl-CoA synthase, KO:K00660, EC:2.3.1.74, Setaria italica (Foxtail millet), 101769182, chalcone--flavonone isomerase, 
KO:K01859, EC:5.5.1.6, Setaria italica (Foxtail millet), 101771169, vacuolar-sorting receptor 1, KO:K01859, EC:5.5.1.6, 
Setaria italica (Foxtail millet), 111256611, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Setaria italica (Foxtail millet), 111257983, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Setaria italica (Foxtail millet), 101777126, flavanone 3-dioxygenase 1, KO:K00475, 
EC:1.14.11.9, Setaria italica (Foxtail millet), 101780580, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Setaria italica (Foxtail millet), 
101759053, flavonoid 3'-monooxygenase CYP75B3, KO:K05280, EC:1.14.14.82, Setaria italica (Foxtail millet), 101763802, flavonoid 3'-monooxygenase CYP75B4, 
KO:K05280, EC:1.14.14.82, Setaria italica (Foxtail millet), 101769770, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Setaria italica (Foxtail millet), 101761949, cytochrome P450 93G1-like, KO:K23180, EC:1.14.19.76, Setaria italica (Foxtail millet), 101754995, 
