Vitis Vinifera (Wine Grape), PAL7, phenylalanine ammonia-lyase G1, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL1, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
KO:K22395, EC:1.1.1.195, Vigna Unguiculata (Cowpea), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Vigna Unguiculata (Cowpea), 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Vigna Unguiculata (Cowpea), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Vigna Unguiculata (Cowpea), peroxidase 28-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), uncharacterized protein LOC114166973, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 64, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 9, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
peroxidase 46-like isoform X1, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), cationic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 12, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), peroxidase 65-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase E5-like, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
peroxidase 21, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), peroxidase 47-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 40, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), LOW QUALITY PROTEIN: cationic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
peroxidase 43, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 66, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), peroxidase 19, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), probable peroxidase 26, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 31-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 25, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
peroxidase 17, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), peroxidase 63-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 20 isoform X1, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase N, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), LOW QUALITY PROTEIN: peroxidase 39-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 55, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), 
peroxidase 73-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 72, KO:K00430, EC:1.11.1.7, 
Vigna Unguiculata (Cowpea), peroxidase 11, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 42, KO:K00430, 
EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Vigna Unguiculata (Cowpea), LOW QUALITY PROTEIN: UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Vigna Unguiculata (Cowpea), 
UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Vigna Unguiculata (Cowpea), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Vigna Unguiculata (Cowpea), UDP-glycosyltransferase 72E3-like, KO:K12356, EC:2.4.1.111, Vigna Unguiculata (Cowpea), beta-glucosidase 12-like, KO:K01188, 
EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 13-like, 
KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), 
LOW QUALITY PROTEIN: putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), cyanogenic beta-glucosidase-like isoform X1, KO:K01188, EC:3.2.1.21, 
Vigna Unguiculata (Cowpea), beta-glucosidase 12-like isoform X1, KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 40, KO:K01188, 
EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 11-like, 
KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Vigna Unguiculata (Cowpea), 
uncharacterized protein LOC114195897 isoform X1, KO:K05349, EC:3.2.1.21, Vigna Unguiculata (Cowpea), uncharacterized protein LOC114193017 isoform X1, KO:K05349, EC:3.2.1.21, 
Vigna Unguiculata (Cowpea), uncharacterized protein LOC114191968, KO:K05349, EC:3.2.1.21, Vigna Unguiculata (Cowpea), lysosomal beta glucosidase-like isoform X1, KO:K05349, 
EC:3.2.1.21, Vigna Unguiculata (Cowpea), uncharacterized protein LOC114188662, KO:K05349, EC:3.2.1.21, Vigna Unguiculata (Cowpea), uncharacterized protein LOC114188692, 
KO:K05349, EC:3.2.1.21, Vigna Unguiculata (Cowpea), uncharacterized protein LOC114182416, KO:K05349, EC:3.2.1.21, Vigna Unguiculata (Cowpea), 
uncharacterized protein LOC114170556, KO:K05349, EC:3.2.1.21, Vigna Unguiculata (Cowpea), uncharacterized protein LOC114178376, KO:K05349, EC:3.2.1.21, 
Vigna Unguiculata (Cowpea), uncharacterized protein LOC114182651, KO:K05349, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 46-like isoform X1, KO:K05350, 
EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Vigna Unguiculata (Cowpea), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Vigna Unguiculata (Cowpea), 
beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Vigna Unguiculata (Cowpea), feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, 
Vigna Unguiculata (Cowpea), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Vigna Unguiculata (Cowpea), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Vigna Unguiculata (Cowpea), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Vigna Unguiculata (Cowpea), chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Vigna Unguiculata (Cowpea), chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna Unguiculata (Cowpea), 
chalcone synthase, KO:K00660, EC:2.3.1.74, Vigna Unguiculata (Cowpea), chalcone synthase 17, KO:K00660, EC:2.3.1.74, 
Vigna Unguiculata (Cowpea), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Vigna Unguiculata (Cowpea), chalcone--flavonone isomerase 1B-2-like, KO:K01859, 
EC:5.5.1.6, Vigna Unguiculata (Cowpea), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Vigna Unguiculata (Cowpea), probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Vigna Unguiculata (Cowpea), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Vigna Unguiculata (Cowpea), 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Vigna Unguiculata (Cowpea), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Vigna Unguiculata (Cowpea), NAD(P)H-dependent 6'-deoxychalcone synthase-like, KO:K08243, Vigna Unguiculata (Cowpea), NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Vigna Unguiculata (Cowpea), 
licodione synthase-like, KO:K23179, EC:1.14.19.76, Vigna Unguiculata (Cowpea), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Vigna Unguiculata (Cowpea), dihydroflavonol 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna Unguiculata (Cowpea), dihydroflavonol 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Vigna Unguiculata (Cowpea), dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna Unguiculata (Cowpea), flavonoid 3',5'-hydroxylase 1-like, 
KO:K13083, EC:1.14.14.81, Vigna Unguiculata (Cowpea), leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Vigna Unguiculata (Cowpea), 
anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Vigna Unguiculata (Cowpea), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Vigna Unguiculata (Cowpea), UDP-glycosyltransferase 88F5-like isoform X1, KO:K22845, EC:2.4.1.357, Vigna Unguiculata (Cowpea), UDP-glycosyltransferase 88F5-like, KO:K22845, 
EC:2.4.1.357, Vigna Unguiculata (Cowpea), anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, EC:2.4.1.115, Vigna Unguiculata (Cowpea), 2-hydroxyisoflavanone synthase, 
KO:K13257, EC:1.14.14.87, Vigna Unguiculata (Cowpea), 2-hydroxyisoflavanone synthase-like, KO:K13257, EC:1.14.14.87, Vigna Unguiculata (Cowpea), 
2-hydroxyisoflavanone dehydratase-like, KO:K13258, EC:4.2.1.105, Vigna Unguiculata (Cowpea), isoflavone 4'-O-methyltransferase-like, KO:K13259, EC:2.1.1.212 2.1.1.46, 
Vigna Unguiculata (Cowpea), isoflavone 3'-hydroxylase-like, KO:K22932, EC:1.14.14.88, Vigna Unguiculata (Cowpea), cytochrome P450 81E8-like, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Vigna Unguiculata (Cowpea), isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna Unguiculata (Cowpea), cytochrome P450 81E8-like isoform X1, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna Unguiculata (Cowpea), isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Vigna Unguiculata (Cowpea), 
flavonoid 4'-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Vigna Unguiculata (Cowpea), isoflavone 7-O-glucosyltransferase 1-like isoform X1, KO:K13263, EC:2.4.1.170, 
Vigna Unguiculata (Cowpea), UDP-glycosyltransferase 2-like, KO:K13263, EC:2.4.1.170, Vigna Unguiculata (Cowpea), vestitone reductase-like, KO:K13265, 
EC:1.1.1.348, Vigna Unguiculata (Cowpea), isoflavone reductase homolog PCBER-like, KO:K13266, EC:1.23.1.-, Vigna Unguiculata (Cowpea), cytochrome P450 71D9-like, 
KO:K13267, EC:1.14.13.-, Vigna Unguiculata (Cowpea), UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Vigna Unguiculata (Cowpea), 
LOW QUALITY PROTEIN: UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Vigna Unguiculata (Cowpea), anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, KO:K22794, EC:2.4.1.239 2.4.1.-, 
Vigna Unguiculata (Cowpea), UDP-glycosyltransferase 79A6-like, KO:K22772, EC:2.4.1.159, Nicotiana tabacum (Cultivated tobacco), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), pal4, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), 
TOBPAL1, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), phenylalanine ammonia-lyase G4-like, KO:K10775, 
EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), NtPAL, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), 
palB, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), C4H, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), CYP73A27, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Nicotiana tabacum (Cultivated tobacco), CYP73A47v3, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), CYP73A28, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), CYP73A47v1, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 
4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 4CL1, 4-coumarate--CoA ligase 1, 
KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 4CL2, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Nicotiana tabacum (Cultivated tobacco), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), HST, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), omega-hydroxypalmitate O-feruloyl transferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), hqt, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acyl3a, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), CYP98A33v1, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Nicotiana tabacum (Cultivated tobacco), CCOAOMT5, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Nicotiana tabacum (Cultivated tobacco), caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), CCOAOMT1, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 
CCOAOMT4, caffeoyl-CoA O-methyltransferase 4, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), CCOAOMT3, caffeoyl-CoA O-methyltransferase 3, 
KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), CCOAOMT2, caffeoyl-CoA O-methyltransferase 2, KO:K00588, EC:2.1.1.104, 
Nicotiana tabacum (Cultivated tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), CCOAOMT6, caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nicotiana tabacum (Cultivated tobacco), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, 
Nicotiana tabacum (Cultivated tobacco), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Nicotiana tabacum (Cultivated tobacco), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Nicotiana tabacum (Cultivated tobacco), OMT, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana tabacum (Cultivated tobacco), 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Nicotiana tabacum (Cultivated tobacco), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Nicotiana tabacum (Cultivated tobacco), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), CAD14, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 
CAD19, probable cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), probable mannitol dehydrogenase, KO:K00083, 
EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), flavin-dependent oxidoreductase FOX2-like, 
KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 
tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), flavin-dependent oxidoreductase FOX1-like, KO:K22395, EC:1.1.1.195, 
Nicotiana tabacum (Cultivated tobacco), BBLc, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), BBLa, 
reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), T440, reticuline oxidase-like, KO:K22395, 
EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), cannabidiolic acid synthase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 1-Cys peroxiredoxin-like, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana tabacum (Cultivated tobacco), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 9-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase N-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase, peroxidase N1, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), PER9-6, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 55-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 6-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), suberization-associated anionic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), TOPA, lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 29-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 11-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 63-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 18-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 40-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 70-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 19-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
