Arachis duranensis, 107467923, phenylalanine ammonia-lyase 2  [EC], ['EC:4.3.1.24'], KO:K10775
Ziziphus jujuba, 107431535, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Citrus clementina, CICLE_v10001413mg, hypothetical protein  [EC], ['EC:2.3.1.74'], KO:K00660
Citrus clementina, CICLE_v10028604mg, hypothetical protein  [EC], ['EC:2.3.1.74'], KO:K00660
Citrus clementina, CICLE_v10030093mg, hypothetical protein  [EC], ['EC:2.3.1.74'], KO:K00660
Citrus clementina, CICLE_v10001395mg, hypothetical protein  [EC], ['EC:2.3.1.74'], KO:K00660
Citrus clementina, CICLE_v10030398mg, hypothetical protein  [EC], ['EC:2.3.1.74'], KO:K00660
Citrus clementina, CICLE_v10028605mg, hypothetical protein  [EC], ['EC:2.3.1.74'], KO:K00660
Citrus clementina, CICLE_v10003127mg, hypothetical protein  [EC], ['EC:2.3.1.74'], KO:K00660
Citrus clementina, CICLE_v10005133mg, hypothetical protein  [EC], ['EC:2.3.1.74'], KO:K00660
Citrus clementina, CICLE_v10001405mg, hypothetical protein  [EC], ['EC:2.3.1.74'], KO:K00660
Citrus clementina, CICLE_v10015535mg, hypothetical protein  [EC], ['EC:2.3.1.74'], KO:K00660
Citrus clementina, CICLE_v10001905mg, hypothetical protein  [EC], ['EC:2.3.1.74'], KO:K00660
Citrus clementina, CICLE_v10032697mg, hypothetical protein  [EC], ['EC:5.5.1.6'], KO:K01859
Citrus clementina, CICLE_v10032749mg, hypothetical protein  [EC], ['EC:5.5.1.6'], KO:K01859
Citrus clementina, CICLE_v10025931mg, hypothetical protein  [EC], ['EC:1.14.11.9'], KO:K00475
Citrus clementina, CICLE_v10023305mg, hypothetical protein  [EC], ['EC:1.14.11.9'], KO:K00475
Citrus clementina, CICLE_v10015856mg, hypothetical protein  [EC], ['EC:1.14.20.6'], KO:K05278
Citrus clementina, CICLE_v10026028mg, hypothetical protein  [EC], ['EC:1.14.20.6'], KO:K05278
Citrus clementina, CICLE_v10003741mg, hypothetical protein  [EC], ['EC:1.14.20.6'], KO:K05278
Citrus clementina, CICLE_v10000921mg, hypothetical protein  [EC], ['EC:1.14.14.91'], KO:K00487
Citrus clementina, CICLE_v10008125mg, hypothetical protein  [EC], ['EC:1.14.14.91'], KO:K00487
Citrus clementina, CICLE_v10019811mg, hypothetical protein  [EC], ['EC:1.14.19.76'], KO:K23179
Citrus clementina, CICLE_v10019810mg, hypothetical protein  [EC], ['EC:1.14.19.76'], KO:K23179
Citrus clementina, CICLE_v10019637mg, hypothetical protein  [EC], ['EC:1.14.14.82'], KO:K05280
Citrus clementina, CICLE_v10001757mg, hypothetical protein  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Citrus clementina, CICLE_v10018289mg, hypothetical protein  [EC], ['EC:1.14.14.81'], KO:K13083
Citrus clementina, CICLE_v10020815mg, hypothetical protein  [EC], ['EC:1.14.20.4'], KO:K05277
Citrus clementina, CICLE_v10017667mg, hypothetical protein  [EC], ['EC:1.3.1.77'], KO:K08695
Citrus clementina, CICLE_v10033821mg, hypothetical protein  [EC], ['EC:1.17.1.3'], KO:K13081
Citrus clementina, CICLE_v10023627mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10024067mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10010833mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10008265mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10001106mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10002415mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10006986mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10028504mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10010861mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10011733mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10013397mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10033777mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10011699mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10011714mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10000848mg, hypothetical protein  [EC], ['EC:1.14.14.96'], KO:K09754
Citrus clementina, CICLE_v10003647mg, hypothetical protein  [EC], ['EC:1.14.14.96'], KO:K09754
Citrus clementina, CICLE_v10019813mg, hypothetical protein  [EC], ['EC:1.14.14.96'], KO:K09754
Citrus clementina, CICLE_v10011520mg, hypothetical protein  [EC], ['EC:1.14.14.96'], KO:K09754
Medicago truncatula, MTR_1g094780, phenylalanine ammonia-lyase-like protein  [EC], ['EC:4.3.1.24'], KO:K10775
Medicago truncatula, MTR_7g101395, phenylalanine ammonia-lyase-like protein  [EC], ['EC:4.3.1.24'], KO:K10775
Medicago truncatula, MTR_7g101425, phenylalanine ammonia-lyase-like protein  [EC], ['EC:4.3.1.24'], KO:K10775
Medicago truncatula, MTR_2g094960, phenylalanine ammonia-lyase-like protein  [EC], ['EC:4.3.1.24'], KO:K10775
Medicago truncatula, MTR_1g064090, phenylalanine ammonia-lyase-like protein  [EC], ['EC:4.3.1.24'], KO:K10775
Medicago truncatula, MTR_5g098720, phenylalanine ammonia-lyase-like protein  [EC], ['EC:4.3.1.24'], KO:K10775
Medicago truncatula, MTR_1g111240, cytochrome P450 family cinnamate 4-hydroxylase  [EC], ['EC:1.14.14.91'], KO:K00487
Medicago truncatula, MTR_5g075450, cytochrome P450 family cinnamate 4-hydroxylase  [EC], ['EC:1.14.14.91'], KO:K00487
Medicago truncatula, MTR_5g007640, 4-coumarate:CoA ligase-like protein  [EC], ['EC:6.2.1.12'], KO:K01904
Medicago truncatula, MTR_5g027500, acyl:CoA ligase  [EC], ['EC:6.2.1.12'], KO:K01904
Medicago truncatula, MTR_4g077900, acyl:CoA ligase  [EC], ['EC:6.2.1.12'], KO:K01904
Medicago truncatula, MTR_4g128337, 4-coumarate:CoA ligase-like protein  [EC], ['EC:6.2.1.12'], KO:K01904
Medicago truncatula, MTR_4g057730, 4-coumarate:CoA ligase-like protein  [EC], ['EC:6.2.1.12'], KO:K01904
Medicago truncatula, MTR_5g027480, acyl:CoA ligase  [EC], ['EC:6.2.1.12'], KO:K01904
Medicago truncatula, MTR_4g005750, 4-coumarate:CoA ligase-like protein  [EC], ['EC:6.2.1.12'], KO:K01904
Medicago truncatula, MTR_3g460770, 4-coumarate:CoA ligase-like protein  [EC], ['EC:6.2.1.12'], KO:K01904
Medicago truncatula, MTR_2g105570, 4-coumarate:CoA ligase-like protein  [EC], ['EC:6.2.1.12'], KO:K01904
Medicago truncatula, MTR_2g095510, 4-coumarate:CoA ligase-like protein  [EC], ['EC:6.2.1.12'], KO:K01904
Medicago truncatula, MTR_1g063110, 4-coumarate:CoA ligase-like protein  [EC], ['EC:6.2.1.12'], KO:K01904
Medicago truncatula, MTR_1g063120, 4-coumarate:CoA ligase-like protein  [EC], ['EC:6.2.1.12'], KO:K01904
Medicago truncatula, MTR_3g088880, 4-coumarate:CoA ligase-like protein  [EC], ['EC:6.2.1.12'], KO:K01904
Medicago truncatula, MTR_3g088870, 4-coumarate:CoA ligase-like protein  [EC], ['EC:6.2.1.12'], KO:K01904
Medicago truncatula, MTR_2g045550, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_1g094790, HXXXD-type acyl-transferase family protein  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_2g105330, shikimate/quinate hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_2g064495, shikimate/quinate hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_3g049140, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_3g049150, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_3g026950, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_3g086020, anthranilate N-benzoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_4g007460, shikimate/quinate hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_4g007470, shikimate/quinate hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_4g007540, shikimate/quinate hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_4g013050, shikimate/quinate hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_4g097090, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_4g127650, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_7g084910, HXXXD-type acyl-transferase family protein  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_7g084940, HXXXD-type acyl-transferase family protein  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_7g085930, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_7g085960, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_7g085990, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_7g086000, transferase family protein  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_8g075610, shikimate/quinate hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_8g075740, shikimate/quinate hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113323649, flavonoid 3'-monooxygenase-like  [EC], ['EC:1.14.14.82'], KO:K05280
Papaver somniferum, 113275817, flavonoid 3'-monooxygenase-like  [EC], ['EC:1.14.14.82'], KO:K05280
Papaver somniferum, 113314103, flavonoid 3'-monooxygenase-like  [EC], ['EC:1.14.14.82'], KO:K05280
Eutrema salsugineum, EUTSA_v10013289mg, hypothetical protein  [EC], ['EC:1.14.14.82'], KO:K05280
Ziziphus jujuba, 107428003, LOW QUALITY PROTEIN: chalcone synthase  [EC], ['EC:2.3.1.74'], KO:K00660
Ziziphus jujuba, 107422581, chalcone synthase 1  [EC], ['EC:2.3.1.74'], KO:K00660
Ziziphus jujuba, 107422582, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Ziziphus jujuba, 107422583, chalcone synthase 1-like  [EC], ['EC:2.3.1.74'], KO:K00660
Ziziphus jujuba, 107422595, chalcone synthase 1-like  [EC], ['EC:2.3.1.74'], KO:K00660
Ziziphus jujuba, 107427575, chalcone synthase 1-like  [EC], ['EC:2.3.1.74'], KO:K00660
Ziziphus jujuba, 107427576, chalcone synthase 1-like  [EC], ['EC:2.3.1.74'], KO:K00660
Ziziphus jujuba, 107413997, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Ziziphus jujuba, 107413577, chalcone--flavonone isomerase-like  [EC], ['EC:5.5.1.6'], KO:K01859
Ziziphus jujuba, 107413585, chalcone--flavonone isomerase  [EC], ['EC:5.5.1.6'], KO:K01859
Ziziphus jujuba, 107424368, naringenin,2-oxoglutarate 3-dioxygenase  [EC], ['EC:1.14.11.9'], KO:K00475
Ziziphus jujuba, 107421006, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Ziziphus jujuba, 107415994, flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Ziziphus jujuba, 107406287, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Ziziphus jujuba, 107417662, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Ziziphus jujuba, 107411586, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Ziziphus jujuba, 107419096, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Ziziphus jujuba, 107420289, dihydroflavonol 4-reductase-like  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Ziziphus jujuba, 107420293, dihydroflavonol 4-reductase-like  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Ziziphus jujuba, 107403962, flavonoid 3',5'-hydroxylase 1-like  [EC], ['EC:1.14.14.81'], KO:K13083
Ziziphus jujuba, 107410717, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Ziziphus jujuba, 107430155, leucoanthocyanidin dioxygenase-like  [EC], ['EC:1.14.20.4'], KO:K05277
Ziziphus jujuba, 107430385, leucoanthocyanidin dioxygenase-like  [EC], ['EC:1.14.20.4'], KO:K05277
Ziziphus jujuba, 107430392, leucoanthocyanidin dioxygenase-like  [EC], ['EC:1.14.20.4'], KO:K05277
Ziziphus jujuba, 107429214, leucoanthocyanidin dioxygenase-like  [EC], ['EC:1.14.20.4'], KO:K05277
Ziziphus jujuba, 107433556, leucoanthocyanidin dioxygenase-like  [EC], ['EC:1.14.20.4'], KO:K05277
Ziziphus jujuba, 107421422, anthocyanidin reductase ((2S)-flavan-3-ol-forming)  [EC], ['EC:1.3.1.77'], KO:K08695
Ziziphus jujuba, 107429483, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Ziziphus jujuba, 107418854, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Ziziphus jujuba, 107410662, omega-hydroxypalmitate O-feruloyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107421562, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107420527, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107429143, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107429144, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107406305, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107428425, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107423534, shikimate O-hydroxycinnamoyltransferase-like isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107420004, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107428424, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107428426, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107428484, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107421389, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107431535, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Medicago truncatula, MTR_3g088675, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_7g113405, 3-ketoacyl-CoA synthase-like protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_1g097935, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_5g007713, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_3g088670, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_5g007717, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_5g007723, chalcone synthase  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_5g007730, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_5g007760, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_5g007770, chalcone synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_7g084300, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_3g083910, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_3g083920, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_1g097910, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_1g098140, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_5g007740, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_7g016700, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_7g016720, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_7g016780, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_7g016800, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_7g016820, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_3g086260, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_2g058470, chalcone and stilbene synthase family protein  [EC], ['EC:2.3.1.74'], KO:K00660
Medicago truncatula, MTR_1g115870, chalcone-flavanone isomerase family protein  [EC], ['EC:5.5.1.6'], KO:K01859
Medicago truncatula, MTR_1g115820, chalcone-flavanone isomerase family protein  [EC], ['EC:5.5.1.6'], KO:K01859
Medicago truncatula, MTR_1g115840, chalcone-flavanone isomerase family protein  [EC], ['EC:5.5.1.6'], KO:K01859
Medicago truncatula, MTR_7g027135, chalcone-flavanone isomerase family protein  [EC], ['EC:5.5.1.6'], KO:K01859
Medicago truncatula, MTR_3g093980, chalcone-flavanone isomerase family protein  [EC], ['EC:5.5.1.6'], KO:K01859
Medicago truncatula, MTR_1g115890, chalcone-flavanone isomerase family protein  [EC], ['EC:5.5.1.6'], KO:K01859
Medicago truncatula, MTR_1g115830, chalcone-flavanone isomerase family protein  [EC], ['EC:5.5.1.6'], KO:K01859
Medicago truncatula, MTR_1g115850, chalcone-flavanone isomerase family protein  [EC], ['EC:5.5.1.6'], KO:K01859
Medicago truncatula, MTR_8g075890, naringenin 3-dioxygenase (flavanone-3-hydroxylase)  [EC], ['EC:1.14.11.9'], KO:K00475
Medicago truncatula, MTR_5g022020, naringenin 3-dioxygenase (flavanone-3-hydroxylase)  [EC], ['EC:1.14.11.9'], KO:K00475
Medicago truncatula, MTR_8g075830, naringenin 3-dioxygenase (flavanone-3-hydroxylase)  [EC], ['EC:1.14.11.9'], KO:K00475
Medicago truncatula, MTR_3g058610, naringenin 3-dioxygenase (flavanone-3-hydroxylase)  [EC], ['EC:1.14.11.9'], KO:K00475
Medicago truncatula, MTR_5g059130, flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Medicago truncatula, MTR_5g059140, flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Medicago truncatula, MTR_3g072820, flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Medicago truncatula, MTR_3g072810, flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Medicago truncatula, MTR_1g111240, cytochrome P450 family cinnamate 4-hydroxylase  [EC], ['EC:1.14.14.91'], KO:K00487
Medicago truncatula, MTR_5g075450, cytochrome P450 family cinnamate 4-hydroxylase  [EC], ['EC:1.14.14.91'], KO:K00487
Medicago truncatula, MTR_4g062510, cytochrome P450 family flavone synthase  [EC], ['EC:1.14.19.76'], KO:K23179
Medicago truncatula, MTR_4g062500, cytochrome P450 family flavone synthase  [EC], ['EC:1.14.19.76'], KO:K23179
Medicago truncatula, MTR_1g107295, cytochrome P450 family flavone synthase  [EC], ['EC:1.14.19.76'], KO:K23179
Medicago truncatula, MTR_4g109470, flavonoid hydroxylase  [EC], ['EC:1.14.14.82'], KO:K05280
Medicago truncatula, MTR_3g025260, flavonoid hydroxylase  [EC], ['EC:1.14.14.82'], KO:K05280
Medicago truncatula, MTR_3g024520, flavonoid hydroxylase  [EC], ['EC:1.14.14.82'], KO:K05280
Medicago truncatula, MTR_3g025230, flavonoid hydroxylase  [EC], ['EC:1.14.14.82'], KO:K05280
Medicago truncatula, MTR_1g022440, dihydroflavonol 4-reductase-like protein  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Medicago truncatula, MTR_1g022445, dihydroflavonol 4-reductase  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Medicago truncatula, MTR_3g436390, flavonoid hydroxylase  [EC], ['EC:1.14.14.81'], KO:K13083
Medicago truncatula, MTR_3g436540, flavonoid hydroxylase  [EC], ['EC:1.14.14.81'], KO:K13083
Medicago truncatula, MTR_5g011250, leucoanthocyanidin dioxygenase-like protein  [EC], ['EC:1.14.20.4'], KO:K05277
Medicago truncatula, MTR_4g092080, anthocyanidin reductase ANR1-1  [EC], ['EC:1.3.1.77'], KO:K08695
Medicago truncatula, MTR_1g093720, leucoanthocyanidin reductase LAR1-2  [EC], ['EC:1.17.1.3'], KO:K13081
Medicago truncatula, MTR_2g045550, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_1g094790, HXXXD-type acyl-transferase family protein  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_2g105330, shikimate/quinate hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_2g064495, shikimate/quinate hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_3g049140, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_3g049150, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_3g026950, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Medicago truncatula, MTR_3g086020, anthranilate N-benzoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
