Populus euphratica 105110011 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105112168 peroxidase 60-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105113267 peroxidase 10-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105115858 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Populus euphratica 105115162 peroxidase N1-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105114362 peroxidase 55   EC:1.11.1.7 KO:K00430
Populus euphratica 105128188 peroxidase 46-like isoform X1   EC:1.11.1.7 KO:K00430
Populus euphratica 105123225 peroxidase 4-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105123227 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105128552 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105130313 peroxidase 17-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105136662 peroxidase 60   EC:1.11.1.7 KO:K00430
Populus euphratica 105136017 peroxidase A2-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105110070 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105110071 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105111155 peroxidase 21   EC:1.11.1.7 KO:K00430
Populus euphratica 105110425 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105121603 peroxidase 20   EC:1.11.1.7 KO:K00430
Populus euphratica 105122601 peroxidase 25-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105118141 peroxidase 7-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105121876 peroxidase 2-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105126138 peroxidase A2-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105126139 peroxidase N   EC:1.11.1.7 KO:K00430
Populus euphratica 105126141 peroxidase A2-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105127171 peroxidase 56-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105127172 peroxidase 56-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105122289 peroxidase 40-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105125472 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105125473 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105127954 peroxidase 19   EC:1.11.1.7 KO:K00430
Populus euphratica 105132129 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105134990 peroxidase 15-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105134991 peroxidase E5-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105134992 peroxidase A2-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105141501 peroxidase 44   EC:1.11.1.7 KO:K00430
Populus euphratica 105113418 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105114960 peroxidase 60-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105113073 probable peroxidase 26   EC:1.11.1.7 KO:K00430
Populus euphratica 105119449 peroxidase 12-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105120994 peroxidase 25-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105123077 peroxidase 11-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105124101 peroxidase 65-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105124127 peroxidase 7   EC:1.11.1.7 KO:K00430
Populus euphratica 105126278 peroxidase 15-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105134335 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105134336 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105131526 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105139119 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105139121 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105132924 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105138676 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105116474 peroxidase 6   EC:1.11.1.7 KO:K00430
Populus euphratica 105117568 peroxidase 73-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105117592 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105124486 peroxidase 17-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105126632 peroxidase 72   EC:1.11.1.7 KO:K00430
Populus euphratica 105130548 peroxidase 46-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105134799 peroxidase 42   EC:1.11.1.7 KO:K00430
Populus euphratica 105128786 peroxidase 9   EC:1.11.1.7 KO:K00430
Populus euphratica 105135101 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105135113 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105107413 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105107456 peroxidase 47-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105111817 peroxidase 47-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105139504 peroxidase 12   EC:1.11.1.7 KO:K00430
Populus euphratica 105113243 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105114266 peroxidase 11   EC:1.11.1.7 KO:K00430
Populus euphratica 105110293 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105110294 peroxidase 2-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105110295 peroxidase 2-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105119614 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105113978 peroxidase P7   EC:1.11.1.7 KO:K00430
Populus euphratica 105123204 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105111926 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Populus euphratica 105126532 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Populus euphratica 105126533 anthocyanidin 3-O-glucosyltransferase 5   EC:2.4.1.111 KO:K12356
Populus euphratica 105126534 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Populus euphratica 105116518 beta-glucosidase 40   EC:3.2.1.21 KO:K01188
Populus euphratica 105118503 beta-glucosidase 42   EC:3.2.1.21 KO:K01188
Populus euphratica 105121389 beta-glucosidase 40-like isoform X1   EC:3.2.1.21 KO:K01188
Populus euphratica 105131183 beta-glucosidase 12-like   EC:3.2.1.21 KO:K01188
Populus euphratica 105142360 putative beta-glucosidase 41 isoform X1   EC:3.2.1.21 KO:K01188
Populus euphratica 105131075 lysosomal beta glucosidase-like   EC:3.2.1.21 KO:K05349
Populus euphratica 105110914 lysosomal beta glucosidase-like   EC:3.2.1.21 KO:K05349
Populus euphratica 105131604 lysosomal beta glucosidase-like   EC:3.2.1.21 KO:K05349
Populus euphratica 105131605 lysosomal beta glucosidase   EC:3.2.1.21 KO:K05349
Populus euphratica 105123529 lysosomal beta glucosidase-like   EC:3.2.1.21 KO:K05349
Populus euphratica 105134837 beta-glucosidase 47-like   EC:3.2.1.21 KO:K05350
Populus euphratica 105134840 beta-glucosidase 46-like   EC:3.2.1.21 KO:K05350
Populus euphratica 105134841 beta-glucosidase 46-like   EC:3.2.1.21 KO:K05350
Populus euphratica 105138172 beta-glucosidase 18-like isoform X1   EC:3.2.1.21 KO:K05350
Populus euphratica 105135774 beta-glucosidase 44-like   EC:3.2.1.21 KO:K05350
Populus euphratica 105108035 beta-glucosidase 44-like   EC:3.2.1.21 KO:K05350
Populus euphratica 105134834 beta-glucosidase 46-like   EC:3.2.1.21 KO:K05350
Populus euphratica 105142340 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Populus euphratica 105142343 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Populus euphratica 105115498 feruloyl CoA ortho-hydroxylase 2-like   EC:1.14.11.61 KO:K06892
Populus euphratica 105114772 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Populus euphratica 105108292 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Populus euphratica 105108300 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Populus euphratica 105108308 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Populus euphratica 105117219 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Populus euphratica 105107789 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Populus euphratica 105107790 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Populus euphratica 105107794 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Juglans regia 108988497 phenylalanine ammonia-lyase-like   EC:4.3.1.24 KO:K10775
Juglans regia 109009407 phenylalanine ammonia-lyase-like   EC:4.3.1.24 KO:K10775
Juglans regia 109017562 phenylalanine ammonia-lyase-like   EC:4.3.1.24 KO:K10775
Juglans regia 108995854 phenylalanine ammonia-lyase-like   EC:4.3.1.24 KO:K10775
Juglans regia 108997102 phenylalanine ammonia-lyase   EC:4.3.1.24 KO:K10775
Juglans regia 109008959 phenylalanine ammonia-lyase G4   EC:4.3.1.24 KO:K10775
Juglans regia 109021248 phenylalanine ammonia-lyase-like   EC:4.3.1.24 KO:K10775
Juglans regia 118349603 phenylalanine ammonia-lyase-like   EC:4.3.1.24 KO:K10775
Juglans regia 118349731 phenylalanine ammonia-lyase-like   EC:4.3.1.24 KO:K10775
Juglans regia 108996947 trans-cinnamate 4-monooxygenase-like   EC:1.14.14.91 KO:K00487
Juglans regia 108996955 trans-cinnamate 4-monooxygenase-like   EC:1.14.14.91 KO:K00487
Juglans regia 108993196 cytochrome P450 CYP73A100-like   EC:1.14.14.91 KO:K00487
Juglans regia 109002391 trans-cinnamate 4-monooxygenase   EC:1.14.14.91 KO:K00487
Juglans regia 108980442 4-coumarate--CoA ligase-like 7   EC:6.2.1.12 KO:K01904
Juglans regia 108986343 4-coumarate--CoA ligase 1-like   EC:6.2.1.12 KO:K01904
Juglans regia 108982339 4-coumarate--CoA ligase-like 7   EC:6.2.1.12 KO:K01904
Juglans regia 108988342 4-coumarate--CoA ligase 2-like   EC:6.2.1.12 KO:K01904
Juglans regia 109008312 4-coumarate--CoA ligase-like 6 isoform X2   EC:6.2.1.12 KO:K01904
Juglans regia 109003193 4-coumarate--CoA ligase-like 1   EC:6.2.1.12 KO:K01904
Juglans regia 109020728 4-coumarate--CoA ligase-like 7   EC:6.2.1.12 KO:K01904
Juglans regia 108998878 4-coumarate--CoA ligase 2-like   EC:6.2.1.12 KO:K01904
Juglans regia 108998879 4-coumarate--CoA ligase 2-like   EC:6.2.1.12 KO:K01904
Juglans regia 108998911 4-coumarate--CoA ligase 2-like   EC:6.2.1.12 KO:K01904
Juglans regia 108998277 4-coumarate--CoA ligase 1-like   EC:6.2.1.12 KO:K01904
Juglans regia 108992542 4-coumarate--CoA ligase-like 9   EC:6.2.1.12 KO:K01904
Juglans regia 108981731 stemmadenine O-acetyltransferase-like   EC:2.3.1.133 KO:K13065
Juglans regia 108981736 stemmadenine O-acetyltransferase-like   EC:2.3.1.133 KO:K13065
Juglans regia 108979504 spermidine hydroxycinnamoyl transferase-like   EC:2.3.1.133 KO:K13065
Juglans regia 108979112 spermidine hydroxycinnamoyl transferase-like   EC:2.3.1.133 KO:K13065
Juglans regia 108979956 stemmadenine O-acetyltransferase-like   EC:2.3.1.133 KO:K13065
Juglans regia 108979963 stemmadenine O-acetyltransferase-like   EC:2.3.1.133 KO:K13065
Juglans regia 108988418 spermidine hydroxycinnamoyl transferase-like   EC:2.3.1.133 KO:K13065
Juglans regia 108988419 spermidine hydroxycinnamoyl transferase-like   EC:2.3.1.133 KO:K13065
Juglans regia 108988428 spermidine hydroxycinnamoyl transferase-like   EC:2.3.1.133 KO:K13065
Juglans regia 108988430 spermidine hydroxycinnamoyl transferase-like   EC:2.3.1.133 KO:K13065
Juglans regia 108988434 spermidine hydroxycinnamoyl transferase-like   EC:2.3.1.133 KO:K13065
Juglans regia 108985317 stemmadenine O-acetyltransferase-like   EC:2.3.1.133 KO:K13065
Juglans regia 108985506 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Juglans regia 108985508 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Juglans regia 109008231 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Juglans regia 108999688 spermidine hydroxycinnamoyl transferase-like   EC:2.3.1.133 KO:K13065
Juglans regia 109009540 acetyl-CoA-benzylalcohol acetyltransferase-like   EC:2.3.1.133 KO:K13065
Juglans regia 109005487 omega-hydroxypalmitate O-feruloyl transferase   EC:2.3.1.133 KO:K13065
Juglans regia 109020915 stemmadenine O-acetyltransferase-like   EC:2.3.1.133 KO:K13065
Juglans regia 109010986 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Juglans regia 109019007 cytochrome P450 98A2   EC:1.14.14.96 KO:K09754
Juglans regia 109008126 cytochrome P450 98A2   EC:1.14.14.96 KO:K09754
Juglans regia 109008127 cytochrome P450 98A2-like   EC:1.14.14.96 KO:K09754
Juglans regia 108986861 caffeoylshikimate esterase-like   EC:3.1.1.- KO:K18368
Juglans regia 108987086 caffeoylshikimate esterase-like isoform X1   EC:3.1.1.- KO:K18368
Juglans regia 109003020 caffeoylshikimate esterase-like   EC:3.1.1.- KO:K18368
Juglans regia 108996382 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Juglans regia 108986192 caffeoylshikimate esterase-like isoform X1   EC:3.1.1.- KO:K18368
Juglans regia 108988223 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Juglans regia 109003166 flavonoid 3',5'-methyltransferase-like   EC:2.1.1.104 KO:K00588
Juglans regia 108988942 caffeoyl-CoA O-methyltransferase   EC:2.1.1.104 KO:K00588
Juglans regia 108989769 probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1   EC:2.1.1.104 KO:K00588
Juglans regia 108989770 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Juglans regia 108999180 caffeoyl-CoA O-methyltransferase 5   EC:2.1.1.104 KO:K00588
Juglans regia 109010995 cinnamoyl-CoA reductase 1-like   EC:1.2.1.44 KO:K09753
Juglans regia 109010062 cinnamoyl-CoA reductase 1-like   EC:1.2.1.44 KO:K09753
Juglans regia 108992687 aldehyde dehydrogenase family 2 member C4-like   EC:1.2.1.68 KO:K12355
Juglans regia 108992688 aldehyde dehydrogenase family 2 member C4-like   EC:1.2.1.68 KO:K12355
Juglans regia 108997880 aldehyde dehydrogenase family 2 member C4-like   EC:1.2.1.68 KO:K12355
Juglans regia 108997881 aldehyde dehydrogenase family 2 member C4-like   EC:1.2.1.68 KO:K12355
Juglans regia 109004652 aldehyde dehydrogenase family 2 member C4-like isoform X1   EC:1.2.1.68 KO:K12355
Juglans regia 109004654 aldehyde dehydrogenase family 2 member C4-like   EC:1.2.1.68 KO:K12355
Juglans regia 109004656 aldehyde dehydrogenase family 2 member C4-like isoform X1   EC:1.2.1.68 KO:K12355
Juglans regia 108992054 cytochrome P450 84A1-like isoform X1   EC:1.14.-.- KO:K09755
Juglans regia 109010690 cytochrome P450 84A1-like   EC:1.14.-.- KO:K09755
Juglans regia 109007527 caffeic acid 3-O-methyltransferase   EC:2.1.1.68 KO:K13066
Juglans regia 108981438 caffeic acid 3-O-methyltransferase 1-like   EC:2.1.1.68 KO:K13066
Juglans regia 108984894 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Juglans regia 108988354 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Juglans regia 108984504 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Juglans regia 109001928 caffeic acid 3-O-methyltransferase 1-like   EC:2.1.1.68 KO:K13066
Juglans regia 109019627 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Juglans regia 109019628 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Juglans regia 108997950 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Juglans regia 108996985 caffeic acid 3-O-methyltransferase   EC:2.1.1.68 KO:K13066
Juglans regia 108996320 cinnamyl alcohol dehydrogenase 1   EC:1.1.1.195 KO:K00083
Juglans regia 108992460 probable cinnamyl alcohol dehydrogenase 1   EC:1.1.1.195 KO:K00083
Juglans regia 108992461 probable cinnamyl alcohol dehydrogenase 1   EC:1.1.1.195 KO:K00083
Juglans regia 108992462 probable cinnamyl alcohol dehydrogenase 1   EC:1.1.1.195 KO:K00083
Juglans regia 108992463 probable cinnamyl alcohol dehydrogenase 1   EC:1.1.1.195 KO:K00083
Juglans regia 108994266 probable cinnamyl alcohol dehydrogenase 9   EC:1.1.1.195 KO:K00083
Juglans regia 109014223 probable cinnamyl alcohol dehydrogenase 6   EC:1.1.1.195 KO:K00083
Juglans regia 109019241 cinnamyl alcohol dehydrogenase 1-like   EC:1.1.1.195 KO:K00083
Juglans regia 108981442 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Juglans regia 109001260 reticuline oxidase-like   EC:1.1.1.195 KO:K22395
Juglans regia 109001164 1-Cys peroxiredoxin   EC:1.11.1.7 1.11.1.27 3.1.1.- KO:K11188
Juglans regia 108992831 peroxidase 31-like   EC:1.11.1.7 KO:K00430
Juglans regia 109000934 peroxidase 19-like isoform X1   EC:1.11.1.7 KO:K00430
Juglans regia 108984222 peroxidase 10-like   EC:1.11.1.7 KO:K00430
Juglans regia 108991044 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Juglans regia 108991945 peroxidase P7   EC:1.11.1.7 KO:K00430
Juglans regia 108991997 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Juglans regia 109006124 peroxidase 20-like   EC:1.11.1.7 KO:K00430
Juglans regia 109005199 peroxidase 46-like   EC:1.11.1.7 KO:K00430
Juglans regia 108986241 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Juglans regia 108986243 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Juglans regia 108986244 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Juglans regia 108979327 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Juglans regia 108981424 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Juglans regia 108983137 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Juglans regia 108988546 peroxidase 35-like isoform X1   EC:1.11.1.7 KO:K00430
Juglans regia 108988550 peroxidase 73-like   EC:1.11.1.7 KO:K00430
Juglans regia 108988382 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Juglans regia 108984927 probable peroxidase 61   EC:1.11.1.7 KO:K00430
Juglans regia 108991316 peroxidase 9   EC:1.11.1.7 KO:K00430
Juglans regia 108989194 peroxidase A2-like isoform X1   EC:1.11.1.7 KO:K00430
Juglans regia 108982307 peroxidase 47   EC:1.11.1.7 KO:K00430
Juglans regia 108987099 peroxidase 65-like   EC:1.11.1.7 KO:K00430
Juglans regia 108989409 peroxidase 11   EC:1.11.1.7 KO:K00430
Juglans regia 108989957 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Juglans regia 108989963 peroxidase 2-like   EC:1.11.1.7 KO:K00430
Juglans regia 108981686 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Juglans regia 108985677 peroxidase 44-like   EC:1.11.1.7 KO:K00430
Juglans regia 108979445 peroxidase 65-like   EC:1.11.1.7 KO:K00430
Juglans regia 108992318 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Juglans regia 108980296 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Juglans regia 109005121 peroxidase 16-like   EC:1.11.1.7 KO:K00430
Juglans regia 109006235 peroxidase 25-like   EC:1.11.1.7 KO:K00430
Juglans regia 109011394 peroxidase 12-like   EC:1.11.1.7 KO:K00430
Juglans regia 108979790 peroxidase 10-like   EC:1.11.1.7 KO:K00430
Juglans regia 108982099 peroxidase 42   EC:1.11.1.7 KO:K00430
Juglans regia 108991758 peroxidase 4-like   EC:1.11.1.7 KO:K00430
Juglans regia 108982758 peroxidase 10-like isoform X1   EC:1.11.1.7 KO:K00430
Juglans regia 108979079 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Juglans regia 108979685 peroxidase 16-like isoform X2   EC:1.11.1.7 KO:K00430
Juglans regia 108997027 peroxidase 63-like   EC:1.11.1.7 KO:K00430
Juglans regia 108997653 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Juglans regia 109006824 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Juglans regia 109006832 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Juglans regia 109004171 peroxidase 73-like   EC:1.11.1.7 KO:K00430
Juglans regia 109020639 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Juglans regia 108996632 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Juglans regia 108999285 peroxidase 65-like   EC:1.11.1.7 KO:K00430
Juglans regia 108993893 peroxidase 7-like   EC:1.11.1.7 KO:K00430
Juglans regia 109020700 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Juglans regia 108999320 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Juglans regia 109001609 peroxidase A2-like   EC:1.11.1.7 KO:K00430
Juglans regia 109001633 peroxidase A2-like   EC:1.11.1.7 KO:K00430
Juglans regia 109001634 peroxidase A2-like   EC:1.11.1.7 KO:K00430
Juglans regia 109003691 peroxidase 29-like isoform X3   EC:1.11.1.7 KO:K00430
Juglans regia 109005372 peroxidase 29   EC:1.11.1.7 KO:K00430
Juglans regia 109005406 peroxidase 43-like isoform X1   EC:1.11.1.7 KO:K00430
Juglans regia 109006470 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Juglans regia 109007523 peroxidase 5-like isoform X2   EC:1.11.1.7 KO:K00430
Juglans regia 109009576 peroxidase 16-like   EC:1.11.1.7 KO:K00430
Juglans regia 109013790 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Juglans regia 108996761 LOW QUALITY PROTEIN: peroxidase 66   EC:1.11.1.7 KO:K00430
Juglans regia 108998935 peroxidase 60   EC:1.11.1.7 KO:K00430
Juglans regia 109007603 peroxidase 11-like   EC:1.11.1.7 KO:K00430
Juglans regia 109007617 peroxidase 17-like   EC:1.11.1.7 KO:K00430
Juglans regia 109011145 peroxidase 17-like   EC:1.11.1.7 KO:K00430
Juglans regia 109021383 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Juglans regia 109021385 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Juglans regia 108993550 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Juglans regia 109007078 peroxidase 43   EC:1.11.1.7 KO:K00430
Juglans regia 109007091 peroxidase N1-like   EC:1.11.1.7 KO:K00430
